Name,Salary
Alex Abrines,"$3,752,179 "
Quincy Acy,"$218,879 "
Steven Adams,"$24,714,096 "
Jaylen Adams,"$242,313 "
Bam Adebayo,"$3,023,968 "
Deng Adel,"$79,030 "
Alexis Ajinca,"$5,407,215 "
DeVaughn Akoon-Purcell,"$79,030 "
Cole Aldrich,"$2,046,097 "
LaMarcus Aldridge,"$22,862,082 "
Rawle Alkins,"$79,030 "
Grayson Allen,"$2,124,831 "
Jarrett Allen,"$2,081,003 "
Kadeem Allen,"$79,030 "
Al-Farouq Aminu,"$7,117,456 "
Ryan Anderson,"$20,892,234 "
Kyle Anderson,"$8,840,163 "
Justin Anderson,"$2,574,038 "
Ike Anigbogu,"$1,380,484 "
Giannis Antetokounmpo,"$24,714,096 "
Kostas Antetokounmpo,"$79,030 "
Carmelo Anthony,"$2,449,062 "
OG Anunoby,"$1,997,768 "
Ryan Arcidiacono,"$1,380,484 "
Trevor Ariza,"$15,345,729 "
Darrell Arthur,"$7,636,967 "
Omer Asik,"$11,546,654 "
DJ Augustin,"$7,417,102 "
Deandre Ayton,"$8,364,281 "
Dwayne Bacon,"$1,410,008 "
Marvin Bagley,"$7,483,559 "
Ron Baker,"$4,806,100 "
Wade Baldwin,"$1,580,559 "
Lonzo Ball,"$7,633,947 "
Mo Bamba,"$4,983,556 "
Jose Juan Barea,"$3,796,379 "
Harrison Barnes,"$24,662,897 "
Will Barton,"$12,103,031 "
Keita Bates-Diop,"$857,789 "
Nicolas Batum,"$24,553,167 "
Jerryd Bayless,"$8,773,579 "
Aron Baynes,"$5,313,305 "
Kent Bazemore,"$18,506,835 "
Bradley Beal,"$26,020,486 "
Michael Beasley,"$3,580,670 "
Malik Beasley,"$1,814,724 "
Marco Belinelli,"$6,295,683 "
Jordan Bell,"$1,410,008 "
DeAndre Bembry,"$1,672,316 "
Dragan Bender,"$4,768,716 "
Davis Bertans,"$7,161,340 "
Dairis Bertans,"$198,696 "
Patrick Beverley,"$5,142,894 "
Justin Bibbs,"$94,283 "
Khem Birch,"$1,410,008 "
Jabari Bird,"$1,380,484 "
Bismack Biyombo,"$17,391,826 "
Nemanja Bjelica,"$6,649,816 "
Antonio Blakeney,"$1,380,484 "
Eric Bledsoe,"$15,345,729 "
Jaron Blossomgame,"$79,030 "
Trevon Bluiett,"$79,030 "
Bojan Bogdanovic,"$10,742,010 "
Bogdan Bogdanovic,"$9,207,437 "
Andrew Bogut,"$498,114 "
Jonah Bolden,"$1,728,952 "
Isaac Bonga,"$1,023,048 "
Devin Booker,"$3,390,756 "
Chris Bosh,"$27,456,292 "
Chris Boucher,"$467,960 "
Avery Bradley,"$12,276,583 "
Tony Bradley,"$1,718,230 "
Corey Brewer,"$2,618,927 "
Mikal Bridges,"$3,639,393 "
Miles Bridges,"$3,280,548 "
Isaiah Briscoe,"$857,789 "
Ryan Broekhoff,"$857,789 "
Malcolm Brogdon,"$1,580,559 "
MarShon Brooks,"$1,694,262 "
Dillon Brooks,"$1,410,008 "
Jaylen Brown,"$5,289,120 "
Troy Brown,"$2,816,125 "
Sterling Brown,"$1,410,008 "
Bruce Brown,"$857,789 "
Lorenzo Brown,"$818,438 "
Jalen Brunson,"$1,258,349 "
Thomas Bryant,"$1,410,008 "
Reggie Bullock,"$2,557,621 "
Trey Burke,"$1,836,387 "
Alec Burks,"$11,802,415 "
Deonte Burton,"$511,524 "
Jimmy Butler,"$20,298,949 "
Bruno Caboclo,"$721,618 "
Jose Calderon,"$2,449,062 "
Kentavious Caldwell-Pope,"$12,276,583 "
Isaiah Canaan,"$761,833 "
Clint Capela,"$16,157,113 "
DeMarre Carroll,"$15,754,948 "
Wendell Carter,"$4,549,333 "
Vince Carter,"$2,449,062 "
Jevon Carter,"$857,789 "
Michael Carter-Williams,"$1,501,918 "
Alex Caruso,"$79,030 "
Omri Casspi,"$2,226,419 "
Willie Cauley-Stein,"$4,805,130 "
Troy Caupain,"$79,030 "
Tyler Cavanaugh,"$79,030 "
Tyson Chandler,"$13,898,114 "
Wilson Chandler,"$13,095,597 "
Joe Chealey,"$79,030 "
Chris Chiozza,"$140,540 "
Marquese Chriss,"$3,280,057 "
Ian Clark,"$1,797,935 "
Gary Clark,"$689,659 "
Jordan Clarkson,"$12,788,107 "
Zach Collins,"$3,712,561 "
John Collins,"$2,352,070 "
Darren Collison,"$10,230,486 "
Bonzie Colson,"$79,030 "
Mike Conley,"$31,224,584 "
Pat Connaughton,"$1,678,822 "
Quinn Cook,"$1,580,559 "
Charles Cooke,"$77,993 "
DeMarcus Cousins,"$5,460,010 "
Robert Covington,"$10,705,274 "
Allen Crabbe,"$19,778,087 "
Torrey Craig,"$2,046,097 "
Jamal Crawford,"$4,806,397 "
Mitch Creek,"$58,155 "
Mitchell Creek,"$48,461 "
Jae Crowder,"$7,474,214 "
Dante Cunningham,"$2,544,321 "
Stephen Curry,"$38,320,489 "
Seth Curry,"$2,859,420 "
Troy Daniels,"$3,333,643 "
Anthony Davis,"$26,020,487 "
Ed Davis,"$4,551,543 "
Deyonta Davis,"$1,781,641 "
Tyler Davis,"$79,030 "
Dewayne Dedmon,"$6,445,206 "
Sam Dekker,"$2,823,710 "
Angel Delgado,"$79,030 "
Matthew Dellavedova,"$9,828,939 "
Cody Demps,"$48,461 "
Luol Deng,"$17,133,970 "
DeMar DeRozan,"$28,379,343 "
Marcus Derrickson,"$79,030 "
Cheick Diallo,"$1,580,559 "
Hamidou Diallo,"$857,789 "
Gorgui Dieng,"$15,520,452 "
Spencer Dinwiddie,"$1,694,262 "
Donte DiVincenzo,"$2,541,621 "
Luka Doncic,"$6,720,447 "
Tyler Dorsey,"$1,410,008 "
Damyean Dotson,"$1,410,008 "
PJ Dozier,"$79,030 "
Goran Dragic,"$18,526,566 "
Andre Drummond,"$26,020,486 "
Jared Dudley,"$9,749,653 "
Kris Dunn,"$4,318,288 "
Kevin Durant,"$30,691,458 "
Trevon Duval,"$79,030 "
Vincent Edwards,"$79,030 "
Henry Ellenson,"$2,250,001 "
Wayne Ellington,"$8,852,516 "
Monta Ellis,"$2,297,153 "
Joel Embiid,"$26,054,235 "
James Ennis,"$1,658,786 "
Drew Eubanks,"$79,030 "
Tyreke Evans,"$12,685,802 "
Jacob Evans,"$1,684,347 "
Jawun Evans,"$1,489,038 "
Keenan Evans,"$79,030 "
Dante Exum,"$10,844,315 "
Kenneth Faried,"$14,571,058 "
Derrick Favors,"$17,289,521 "
Cristiano Felicio,"$8,666,224 "
Raymond Felton,"$2,449,062 "
Terrance Ferguson,"$2,167,676 "
Yogi Ferrell,"$3,069,145 "
Dorian Finney-Smith,"$1,580,559 "
Bryn Forbes,"$3,197,026 "
Evan Fournier,"$17,391,826 "
De'Aaron Fox,"$5,597,017 "
Tim Frazier,"$1,874,334 "
Melvin Frazier,"$1,074,201 "
Michael Frazier,"$48,461 "
Jimmer Fredette,"$203,155 "
Channing Frye,"$2,449,062 "
Markelle Fultz,"$8,532,102 "
Wenyen Gabriel,"$76,728 "
Danilo Gallinari,"$22,085,143 "
Langston Galloway,"$7,161,340 "
Billy Garrett,"$68,922 "
Marc Gasol,"$24,674,935 "
Pau Gasol,"$17,528,182 "
Rudy Gay,"$10,319,696 "
Paul George,"$31,265,082 "
Taj Gibson,"$14,322,680 "
Jonathan Gibson,"$77,993 "
Harry Giles,"$2,257,909 "
Shai Gilgeous-Alexander,"$3,453,157 "
Manu Ginobili,"$2,557,621 "
Rudy Gobert,"$24,033,021 "
Archie Goodwin,"$79,030 "
Brandon Goodwin,"$58,155 "
Aaron Gordon,"$22,088,549 "
Eric Gordon,"$13,811,540 "
Marcin Gortat,"$13,877,877 "
Treveon Graham,"$1,547,464 "
Devonte Graham,"$1,011,246 "
Jerami Grant,"$8,525,404 "
Jerian Grant,"$2,700,145 "
Donte Grantham,"$79,030 "
Draymond Green,"$17,872,214 "
Danny Green,"$10,230,486 "
JaMychal Green,"$8,252,592 "
Jeff Green,"$2,449,062 "
Gerald Green,"$1,547,464 "
Blake Griffin,"$32,608,582 "
Daniel Hamilton,"$1,380,484 "
Justin Hamilton,"$1,023,048 "
Dusty Hannahs,"$48,461 "
James Harden,"$31,274,596 "
Moe Harkless,"$11,086,858 "
Montrezl Harrell,"$6,138,291 "
Gary Harris,"$16,898,570 "
Tobias Harris,"$15,141,119 "
Joe Harris,"$8,525,404 "
Devin Harris,"$2,449,062 "
Shaquille Harrison,"$1,356,082 "
Andrew Harrison,"$362,669 "
Josh Hart,"$1,693,309 "
Isaiah Hartenstein,"$857,789 "
Udonis Haslem,"$2,449,062 "
Spencer Hawes,"$2,053,317 "
Gordon Hayward,"$31,933,741 "
John Henson,"$10,821,262 "
Juan Hernangomez,"$2,216,291 "
Willy Hernangomez,"$1,530,992 "
Mario Hezonja,"$6,649,816 "
Isaiah Hicks,"$79,030 "
Stephan Hicks,"$48,461 "
Buddy Hield,"$3,922,122 "
Haywood Highsmith,"$79,030 "
George Hill,"$19,437,923 "
Solomon Hill,"$13,057,647 "
Jrue Holiday,"$27,255,151 "
Justin Holiday,"$4,603,718 "
Aaron Holiday,"$1,958,606 "
John Holland,"$79,030 "
Rondae Hollis-Jefferson,"$2,527,294 "
Richaun Holmes,"$1,637,409 "
Rodney Hood,"$3,552,932 "
Scotty Hopson,"$77,993 "
Al Horford,"$29,595,476 "
Danuel House,"$253,539 "
Dwight Howard,"$24,815,808 "
Kevin Huerter,"$2,302,841 "
Isaac Humphries,"$48,461 "
RJ Hunter,"$79,030 "
Chandler Hutchison,"$2,037,421 "
Serge Ibaka,"$22,166,053 "
Andre Iguodala,"$16,368,778 "
Gary Payton II,"$87,426 "
Glenn Robinson III,"$4,168,923 "
Ersan Ilyasova,"$7,161,340 "
Joe Ingles,"$12,834,610 "
Brandon Ingram,"$5,889,813 "
Andre Ingram,"$77,993 "
Kyrie Irving,"$20,562,447 "
Jonathan Isaac,"$5,083,610 "
Wesley Iwundu,"$1,410,008 "
Reggie Jackson,"$17,436,306 "
Josh Jackson,"$6,180,768 "
Jaren Jackson,"$6,059,230 "
Justin Jackson,"$2,872,597 "
Frank Jackson,"$1,410,008 "
Demetrius Jackson,"$174,027 "
LeBron James,"$36,475,929 "
Al Jefferson,"$4,092,194 "
Amile Jefferson,"$79,030 "
John Jenkins,"$599,310 "
Jonas Jerebko,"$2,215,392 "
Tyler Johnson,"$19,688,949 "
James Johnson,"$14,753,077 "
Wesley Johnson,"$6,275,380 "
Stanley Johnson,"$4,031,221 "
Amir Johnson,"$2,449,062 "
Dakari Johnson,"$1,410,008 "
Alize Johnson,"$857,789 "
BJ Johnson,"$145,385 "
Nikola Jokic,"$26,054,235 "
Tyus Jones,"$2,500,384 "
Damian Jones,"$1,580,559 "
Derrick Jones,"$1,547,464 "
Terrence Jones,"$203,155 "
Jalen Jones,"$79,030 "
Jemerrio Jones,"$53,372 "
DeAndre Jordan,"$23,424,948 "
Cory Joseph,"$8,128,121 "
Tim Hardaway Jr,"$17,724,317 "
Larry Nance Jr,"$2,324,765 "
Gary Trent Jr,"$857,789 "
Walter Lemon Jr,"$180,311 "
Frank Kaminsky,"$3,711,458 "
Enes Kanter,"$19,708,625 "
Luke Kennard,"$3,350,770 "
Michael Kidd-Gilchrist,"$13,299,632 "
George King,"$79,030 "
Maxi Kleber,"$1,410,008 "
Brandon Knight,"$14,968,480 "
Kevin Knox,"$3,831,153 "
Furkan Korkmaz,"$1,780,104 "
Luke Kornet,"$1,656,581 "
Kyle Korver,"$7,734,247 "
Kosta Koufos,"$8,940,933 "
Rodions Kurucs,"$1,728,952 "
Kyle Kuzma,"$1,728,788 "
Skal Labissiere,"$1,580,559 "
Jeremy Lamb,"$7,161,340 "
Zach LaVine,"$19,949,448 "
Jake Layman,"$1,580,559 "
TJ Leaf,"$2,463,050 "
Courtney Lee,"$12,536,212 "
Damion Lee,"$79,030 "
Alex Len,"$4,450,261 "
Kawhi Leonard,"$23,646,813 "
Meyers Leonard,"$10,839,717 "
Jon Leuer,"$10,233,229 "
Caris LeVert,"$1,742,047 "
Damian Lillard,"$28,622,536 "
Jeremy Lin,"$12,805,239 "
Shaun Livingston,"$8,499,172 "
Zach Lofton,"$79,030 "
Naz Long,"$79,030 "
Kevon Looney,"$1,603,124 "
Robin Lopez,"$14,688,676 "
Brook Lopez,"$3,459,950 "
Kevin Love,"$24,674,935 "
Kyle Lowry,"$33,453,690 "
Jordan Loyd,"$79,030 "
Kalin Lucas,"$662,943 "
Timothe Luwawu,"$1,923,605 "
Tyler Lydon,"$1,917,847 "
Trey Lyles,"$3,441,790 "
Scott Machado,"$77,993 "
Shelvin Mack,"$2,570,512 "
Daryl Macon,"$79,030 "
JP Macura,"$79,030 "
Ian Mahinmi,"$16,368,778 "
Thon Maker,"$2,864,249 "
Boban Marjanovic,"$9,709,488 "
Lauri Markkanen,"$4,640,671 "
Jarell Martin,"$2,471,911 "
Frank Mason,"$1,410,008 "
Yante Maten,"$393,873 "
Wesley Matthews,"$19,806,454 "
Tahjere McCall,"$48,461 "
Patrick McCaw,"$986,325 "
CJ McCollum,"$26,353,493 "
TJ McConnell,"$1,637,409 "
Doug McDermott,"$7,502,357 "
JaVale McGee,"$2,449,062 "
Rodney McGruder,"$1,580,559 "
Alfonzo McKinnie,"$1,380,484 "
Ben McLemore,"$5,585,845 "
Jordan McRae,"$79,030 "
Jodie Meeks,"$3,861,165 "
Salah Mejri,"$2,146,556 "
De'Anthony Melton,"$970,873 "
Chimezie Metu,"$857,789 "
Khris Middleton,"$13,299,632 "
CJ Miles,"$8,525,404 "
Darius Miller,"$2,255,822 "
Malcolm Miller,"$467,960 "
Patrick Mills,"$11,838,134 "
Paul Millsap,"$29,904,498 "
Shake Milton,"$79,030 "
Nikola Mirotic,"$12,788,107 "
Donovan Mitchell,"$3,183,195 "
Malik Monk,"$3,526,939 "
Greg Monroe,"$2,465,716 "
E'Twaun Moore,"$9,011,713 "
Ben Moore,"$227,217 "
Eric Moreland,"$317,000 "
Markieff Morris,"$9,384,725 "
Marcus Morris,"$5,498,886 "
Monte Morris,"$1,380,484 "
Jaylen Morris,"$79,030 "
Donatas Motiejunas,"$101,577 "
Johnathan Motley,"$79,030 "
Luc Mbah a Moute,"$4,420,081 "
Timofey Mozgov,"$16,368,778 "
Emmanuel Mudiay,"$4,393,460 "
Jamal Murray,"$3,580,465 "
Dejounte Murray,"$1,580,559 "
Dzanan Musa,"$1,672,070 "
Mike Muscala,"$5,115,243 "
Sviatoslav Mykhailiuk,"$1,521,983 "
Abdel Nader,"$1,410,008 "
Shabazz Napier,"$1,987,192 "
Nenê,"$3,735,641 "
Raul Neto,"$2,148,402 "
Georges Niang,"$1,547,464 "
Andrew Nicholson,"$2,909,989 "
Joakim Noah,"$20,728,164 "
Nerlens Noel,"$1,797,935 "
Dirk Nowitzki,"$5,115,243 "
Frank Ntilikina,"$4,251,503 "
Kendrick Nunn,"$48,461 "
James Nunnally,"$678,541 "
Jusuf Nurkic,"$11,367,206 "
David Nwaba,"$1,547,464 "
Semi Ojeleye,"$1,410,008 "
Jahlil Okafor,"$1,603,124 "
Elie Okobo,"$1,267,008 "
Josh Okogie,"$2,213,468 "
Victor Oladipo,"$21,484,021 "
Kelly Olynyk,"$13,849,548 "
Royce O'Neale,"$1,410,008 "
Kyle O'Quinn,"$4,551,543 "
Cedi Osman,"$2,838,959 "
Kelly Oubre,"$3,282,584 "
Zaza Pachulia,"$2,449,062 "
Georgios Papagiannis,"$2,455,807 "
Jabari Parker,"$20,460,972 "
Tony Parker,"$5,115,243 "
Chandler Parsons,"$24,662,897 "
Patrick Patterson,"$5,577,251 "
Justin Patton,"$2,729,084 "
Chris Paul,"$36,475,929 "
Cameron Payne,"$3,519,651 "
Elfrid Payton,"$3,069,145 "
Tarik Phillip,"$48,461 "
Theo Pinson,"$79,030 "
Mason Plumlee,"$13,215,545 "
Miles Plumlee,"$12,685,802 "
Jakob Poeltl,"$3,015,251 "
Quincy Pondexter,"$2,215,392 "
Otto Porter,"$26,611,451 "
Michael Porter,"$2,960,866 "
Bobby Portis,"$2,551,837 "
Kristaps Porzingis,"$5,828,363 "
Dwight Powell,"$9,853,237 "
Norman Powell,"$9,583,101 "
Alex Poythress,"$79,030 "
Billy Preston,"$79,030 "
Taurean Prince,"$2,585,080 "
Zhou Qi,"$1,410,008 "
Ivan Rabb,"$1,410,008 "
Julius Randle,"$8,840,163 "
Chasson Randle,"$998,315 "
Zach Randolph,"$11,961,799 "
JJ Redick,"$12,532,345 "
Davon Reed,"$769,587 "
Cam Reynolds,"$111,464 "
Josh Richardson,"$9,583,101 "
Malachi Richardson,"$1,605,531 "
Austin Rivers,"$13,458,535 "
Andre Roberson,"$10,230,486 "
Jerome Robinson,"$3,120,461 "
Mitchell Robinson,"$1,519,677 "
Devin Robinson,"$79,030 "
Duncan Robinson,"$79,030 "
Rajon Rondo,"$9,207,437 "
Derrick Rose,"$2,226,419 "
Terrence Ross,"$10,742,010 "
Terry Rozier,"$3,120,696 "
Ricky Rubio,"$15,141,119 "
D'Angelo Russell,"$7,181,492 "
Domantas Sabonis,"$2,721,104 "
JaKarr Sampson,"$87,426 "
Brandon Sampson,"$79,030 "
Dario Saric,"$2,585,080 "
Tomas Satoransky,"$3,201,310 "
Dennis Schroeder,"$15,857,253 "
Mike Scott,"$4,420,081 "
Thabo Sefolosha,"$5,371,005 "
Wayne Selden,"$1,580,559 "
Collin Sexton,"$4,167,654 "
Landry Shamet,"$1,745,239 "
Iman Shumpert,"$11,265,027 "
Pascal Siakam,"$1,580,559 "
Jordan Sibert,"$48,461 "
Ben Simmons,"$6,582,826 "
Jonathon Simmons,"$6,138,291 "
Kobi Simmons,"$77,993 "
Anfernee Simons,"$1,880,158 "
Kyle Singler,"$1,703,716 "
Marcus Smart,"$11,417,955 "
JR Smith,"$15,059,275 "
Ishmael Smith,"$6,138,291 "
Jason Smith,"$5,575,615 "
Josh Smith,"$5,454,618 "
Dennis Smith,"$3,908,004 "
Zhaire Smith,"$2,675,435 "
Tony Snell,"$10,851,623 "
Richard Solomon,"$48,461 "
Raymond Spalding,"$1,046,793 "
Omari Spellman,"$1,659,916 "
Nik Stauskas,"$2,211,714 "
DJ Stephens,"$79,030 "
Lance Stephenson,"$4,551,543 "
Jarnell Stokes,"$79,030 "
Edmond Sumner,"$460,161 "
Caleb Swanigan,"$1,780,104 "
Jayson Tatum,"$6,855,244 "
Jeff Teague,"$19,437,923 "
Mirza Teletovic,"$10,742,010 "
Garrett Temple,"$8,184,389 "
Milos Teodosic,"$6,445,206 "
Jared Terrell,"$79,030 "
Emanuel Terry,"$96,922 "
Daniel Theis,"$1,410,008 "
Lance Thomas,"$7,283,748 "
Isaiah Thomas,"$2,076,239 "
Khyri Thomas,"$857,789 "
Klay Thompson,"$19,426,389 "
Tristan Thompson,"$17,872,214 "
Jason Thompson,"$913,923 "
Sindarius Thornwell,"$1,410,008 "
Anthony Tolliver,"$5,882,529 "
Karl-Anthony Towns,"$8,020,123 "
Allonzo Trier,"$3,459,950 "
PJ Tucker,"$8,142,993 "
Evan Turner,"$18,280,705 "
Myles Turner,"$3,370,939 "
Ekpe Udoh,"$3,437,443 "
Tyler Ulis,"$79,030 "
Jonas Valanciunas,"$16,920,534 "
Denzel Valentine,"$2,333,164 "
Jarred Vanderbilt,"$857,789 "
Fred VanVleet,"$8,853,306 "
Noah Vonleh,"$1,658,786 "
Nikola Vucevic,"$13,043,869 "
Dwyane Wade,"$2,449,062 "
Moritz Wagner,"$1,804,903 "
Dion Waiters,"$12,997,832 "
Kemba Walker,"$12,276,583 "
Lonnie Walker,"$2,414,558 "
John Wall,"$19,611,637 "
Tyrone Wallace,"$1,380,484 "
Brad Wanamaker,"$857,789 "
TJ Warren,"$12,020,821 "
Julian Washburn,"$79,030 "
Yuta Watanabe,"$79,030 "
Thomas Welsh,"$79,030 "
Russell Westbrook,"$36,487,029 "
Derrick White,"$1,705,585 "
Okaro White,"$253,539 "
Isaiah Whitehead,"$743,132 "
Hassan Whiteside,"$24,997,438 "
Andrew Wiggins,"$26,054,235 "
Marvin Williams,"$14,412,197 "
Louis Williams,"$8,184,389 "
Deron Williams,"$5,600,973 "
Robert Williams,"$1,694,782 "
Kenrich Williams,"$857,789 "
Johnathan Williams,"$130,182 "
Troy Williams,"$79,030 "
CJ Williams,"$79,030 "
Alan Williams,"$79,030 "
DJ Wilson,"$2,592,691 "
Justise Winslow,"$3,528,419 "
Christian Wood,"$1,547,464 "
Delon Wright,"$2,595,370 "
Guerschon Yabusele,"$2,729,084 "
Thaddeus Young,"$14,081,287 "
Trae Young,"$5,486,896 "
Nick Young,"$290,566 "
Rade Zagorac,"$1,410,008 "
Cody Zeller,"$13,839,893 "
Tyler Zeller,"$218,878 "
Ante Zizic,"$1,997,768 "
Ivica Zubac,"$1,580,559 "
